TransactionID,ProductID,Category,Price,Quantity,Date,Region
T1000,P100,Électronique,80.64,5,2023-07-31 00:00:00,Nord
T1001,P101,Vêtements,181.08,5,2023-06-22 00:00:00,Sud
T1002,P102,Maison,109.34,3,2023-03-07 00:00:00,Est
T1003,P103,Jardin,88.26,3,2023-02-18 00:00:00,Ouest
T1004,P104,Sports,114.04,8,2023-05-08 00:00:00,Centre
T1005,P105,,182.98,3,2023-12-22 00:00:00,Nord
T1006,P106,Vêtements,101.91,7,2023-10-21 00:00:00,Sud
T1007,P107,Maison,193.25,6,2023-09-01 00:00:00,Est
T1008,P108,Jardin,106.65,3,2023-05-07 00:00:00,Ouest
T1009,P109,Sports,113.77,5,2023-06-30 00:00:00,Centre
T1010,P110,Électronique,29.45,4,2023-07-26 00:00:00,Nord
T1011,P111,Vêtements,104.42,5,2023-07-19 00:00:00,Sud
T1012,P112,Maison,117.3,9,2023-04-16 00:00:00,Est
T1013,P113,Jardin,14.24,2,2023-07-11 00:00:00,Ouest
T1014,P114,Sports,120.59,3,2023-12-23 00:00:00,Centre
T1015,P115,,65.49,4,2023-11-07 00:00:00,Nord
T1016,P116,Vêtements,168.19,4,2023-09-10 00:00:00,Sud
T1017,P117,Maison,124.03,9,2023-04-30 00:00:00,Est
T1018,P118,Jardin,156.98,3,2023-06-15 00:00:00,Ouest
T1019,P119,Sports,142.24,5,2023-08-19 00:00:00,Centre
T1020,P120,Électronique,90.54,6,2023-02-12 00:00:00,Nord
T1021,P121,Vêtements,85.31,2,2023-12-19 00:00:00,Sud
T1022,P122,Maison,81.14,7,2023-08-18 00:00:00,Est
T1023,P123,Jardin,35.27,5,2023-04-12 00:00:00,Ouest
T1024,P124,Sports,83.87,5,2023-05-03 00:00:00,Centre
T1025,P125,,36.51,4,2023-06-18 00:00:00,Nord
T1026,P126,Vêtements,42.11,6,2023-07-22 00:00:00,Sud
T1027,P127,Maison,13.05,7,2023-11-01 00:00:00,Est
T1028,P128,Jardin,112.59,8,2023-06-08 00:00:00,Ouest
T1029,P129,Sports,73.14,7,2023-12-26 00:00:00,Centre
T1030,P130,Électronique,130.22,1,2023-07-05 00:00:00,Nord
T1031,P131,Vêtements,73.31,2,2023-09-16 00:00:00,Sud
T1032,P132,Maison,44.43,2,2023-05-18 00:00:00,Est
T1033,P133,Jardin,133.39,6,2023-08-07 00:00:00,Ouest
T1034,P134,Sports,178.46,1,2023-03-08 00:00:00,Centre
T1035,P135,,110.97,8,2023-07-16 00:00:00,Nord
T1036,P136,Vêtements,140.7,8,2023-07-12 00:00:00,Sud
T1037,P137,Maison,51.11,5,2023-07-14 00:00:00,Est
T1038,P138,Jardin,158.97,9,2023-04-22 00:00:00,Ouest
T1039,P139,Sports,54.82,1,2023-05-26 00:00:00,Centre
T1040,P140,Électronique,-50.0,9,2023-11-26 00:00:00,Nord
T1041,P141,Vêtements,125.29,5,2023-02-28 00:00:00,Sud
T1042,P142,Maison,68.29,8,2023-02-12 00:00:00,Est
T1043,P143,Jardin,90.26,8,2023-09-03 00:00:00,Ouest
T1044,P144,Sports,160.51,1,2023-04-22 00:00:00,Centre
T1045,P145,Électronique,41.26,4,2023-08-21 00:00:00,Nord
T1046,P146,Vêtements,118.45,3,2023-12-07 00:00:00,Sud
T1047,P147,Maison,125.89,5,2023-02-21 00:00:00,Est
T1048,P148,Jardin,116.67,9,2023-07-17 00:00:00,Ouest
T1049,P149,Sports,195.34,9,2023-07-05 00:00:00,Centre
T1050,P100,Électronique,-100.0,1,2023-09-25 00:00:00,Nord
T1051,P101,Vêtements,198.59,3,2023-11-05 00:00:00,Sud
T1052,P102,Maison,118.55,7,2023-08-18 00:00:00,Est
T1053,P103,Jardin,112.34,5,2023-10-16 00:00:00,Ouest
